"Genes","E.MTAB.386_eset","GSE13876_eset","GSE17260_eset","GSE18520_eset","GSE26712_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","GSE32062.GPL6480_eset","Pooled.Cox.Coefficient","P","FDR"
"FXYD1","ILMN_1683176","11992","A_23_P108216","205384_at","205384_at","205384_at","205384_at","205384_at","A_23_P108216",0.140520564909231,0.000223378118079527,0.029265178793944
"PTPRCAP","ILMN_1672417","37625","A_23_P98173","204960_at","204960_at","204960_at","204960_at","204960_at","A_23_P98173",-0.145123651624942,0.000226277155623279,0.029265178793944
"PDGFD","ILMN_1803094","7655","A_24_P124349","219304_s_at","219304_s_at","219304_s_at","219304_s_at","219304_s_at","A_24_P124349",0.136414372779956,0.000235849076123501,0.0300030955855471
"SEMA4F","ILMN_1805007","26967","A_32_P195065","210124_x_at","210124_x_at","210124_x_at","210124_x_at","210124_x_at","A_23_P165608",0.141073129433443,0.000249262807712192,0.0311980546426872
"HLA.DOB","ILMN_1700428","3098","A_23_P30736","205671_s_at","205671_s_at","205671_s_at","205671_s_at","205671_s_at","A_23_P30736",-0.147449697402764,0.000254036166714829,0.0312908040270963
"NKG7","ILMN_1682993","30692","A_23_P119042","213915_at","213915_at","213915_at","213915_at","213915_at","A_23_P119042",-0.14705201463953,0.000272229656311808,0.0328030071443091
"PIR","ILMN_1761247","6483","A_23_P137035","207469_s_at","207469_s_at","207469_s_at","207469_s_at","207469_s_at","A_23_P137035",-0.149349565525324,0.000274767456750012,0.0328030071443091
"TESK1","ILMN_1791067","34628","A_23_P169178","204106_at","204106_at","204106_at","204106_at","204106_at","A_23_P169178",-0.142242320899648,0.000284235457898659,0.0334191992923272
"COL16A1","ILMN_1684554","21226","A_23_P160318","204345_at","204345_at","204345_at","204345_at","204345_at","A_23_P160318",0.138106463741643,0.000297501495748692,0.0344568896568634
"CXCL14","ILMN_1748323","27823","A_23_P213745","222484_s_at","218002_s_at","222484_s_at","218002_s_at","218002_s_at","A_23_P213745",0.141587029362288,0.000312043143252693,0.0356096292888367
"FSTL1","ILMN_1715426","16954","A_23_P212696","208782_at","208782_at","208782_at","208782_at","208782_at","A_23_P212696",0.145251023993717,0.000318808266424445,0.0358543789486043
"GPC1","ILMN_1801516","14929","A_23_P209904","202756_s_at","202756_s_at","202756_s_at","202756_s_at","202756_s_at","A_23_P209904",0.141653879356679,0.000325267330256413,0.0360582068969967
"AVPI1","ILMN_1671731","35460","A_23_P1492","218631_at","218631_at","218631_at","218631_at","218631_at","A_23_P1492",0.138117690872174,0.000336031481047834,0.0362379847605605
"MAN1B1","ILMN_1771957","24985","A_23_P94857","218636_s_at","218636_s_at","218636_s_at","218636_s_at","218636_s_at","A_23_P94857",-0.143736311387784,0.000337167243808446,0.0362379847605605
"CILP","ILMN_1723847","14448","A_23_P151895","206227_at","206227_at","206227_at","206227_at","206227_at","A_23_P151895",0.137299561811967,0.000340898567979499,0.0362379847605605
"APPL2","ILMN_1765076","24600","A_23_P105747","218218_at","218218_at","218218_at","218218_at","218218_at","A_23_P105747",0.141488122117498,0.000352188814756018,0.0363535791214875
"IL2RG","ILMN_1794386","21558","A_23_P148473","204116_at","204116_at","204116_at","204116_at","204116_at","A_23_P148473",-0.143276998413196,0.00035246348040265,0.0363535791214875
"SAT1","ILMN_1753342","12006","A_23_P378722","203455_s_at","210592_s_at","203455_s_at","210592_s_at","210592_s_at","A_23_P137016",-0.132699723002831,0.000357316662472404,0.0363535791214875
"SPDEF","ILMN_1691837","2579","A_23_P111194","213441_x_at","220192_x_at","213441_x_at","220192_x_at","220192_x_at","A_23_P111194",-0.141511822218173,0.000369685917541992,0.0363535791214875
"CDC23","ILMN_1799688","2428","A_24_P913227","202892_at","202892_at","202892_at","202892_at","202892_at","A_23_P133629",0.140569048287511,0.000370152108295391,0.0363535791214875
"BAG1","ILMN_1733970","34629","A_23_P146654","202387_at","211475_s_at","202387_at","211475_s_at","211475_s_at","A_23_P146654",-0.144071168027489,0.000377382493966273,0.0363535791214875
"TMEM134","ILMN_1770977","9893","A_23_P161522","218531_at","218531_at","218531_at","218531_at","218531_at","A_23_P161522",-0.14152766694366,0.000384113410174247,0.0363535791214875
"LGALS3BP","ILMN_1654314","22086","A_23_P15357","200923_at","200923_at","200923_at","200923_at","200923_at","A_23_P15357",-0.13185906468449,0.000384350099719124,0.0363535791214875
"CHD1","ILMN_1654583","14545","A_23_P70201","204258_at","204258_at","204258_at","204258_at","204258_at","A_23_P70201",0.139724874954319,0.000388076855166058,0.0363535791214875
"NR1H3","ILMN_1814022","6288","A_23_P47135","203920_at","203920_at","203920_at","203920_at","203920_at","A_23_P47135",-0.141896508615443,0.000392780339014106,0.0363535791214875
"DCN","ILMN_1666672","792","A_23_P64873","201893_x_at","201893_x_at","201893_x_at","201893_x_at","201893_x_at","A_23_P64873",0.144985653614761,0.000393518124510948,0.0363535791214875
"ALDH5A1","ILMN_1715859","25348","A_24_P923353","203608_at","203608_at","203608_at","203608_at","203608_at","A_24_P115007",-0.136333844992157,0.000408560675945256,0.0372991864157081
"BMI1","ILMN_1700915","13901","A_24_P303989","202265_at","202265_at","202265_at","202265_at","202265_at","A_23_P314115",0.143284901805087,0.000416843035361101,0.0376128134232807
"PDE1A","ILMN_1778924","18193","A_23_P79272","208396_s_at","208396_s_at","208396_s_at","208396_s_at","208396_s_at","A_23_P79272",0.129286349485564,0.000428653053775812,0.0382338815781644
"IGFBP6","ILMN_1669362","18595","A_23_P139912","203851_at","203851_at","203851_at","203851_at","203851_at","A_23_P139912",0.135179423053118,0.000435697770583733,0.0384206215878383
"CD38","ILMN_1754039","19018","A_23_P167328","205692_s_at","205692_s_at","205692_s_at","205692_s_at","205692_s_at","A_23_P167328",-0.142234964803176,0.000447205899117437,0.0387216312555042
"GRHPR","ILMN_1664798","30874","A_24_P141275","201347_x_at","201347_x_at","201347_x_at","201347_x_at","201347_x_at","A_24_P141275",-0.131817036920357,0.000450034572716504,0.0387216312555042
"TAP1","ILMN_1751079","35851","A_23_P59005","202307_s_at","202307_s_at","202307_s_at","202307_s_at","202307_s_at","A_23_P59005",-0.130217715302245,0.000458900000005106,0.0387216312555042
"PDGFRA","ILMN_1681949","15189","A_23_P332536","203131_at","203131_at","203131_at","203131_at","203131_at","A_23_P300033",0.138630548233719,0.000459070886018865,0.0387216312555042
"AQP5","ILMN_1807036","18501","A_23_P366812","213611_at","213611_at","213611_at","213611_at","213611_at","A_23_P117104",-0.142319805058856,0.000468103970834711,0.0390589979965307
"CXCL11","ILMN_1719597","22536","A_24_P20607","211122_s_at","211122_s_at","211122_s_at","211122_s_at","211122_s_at","A_23_P125278",-0.146908562617893,0.000474437393727847,0.0391663210141287
"KRT23","ILMN_1791545","33845","A_23_P78248","218963_s_at","218963_s_at","218963_s_at","218963_s_at","218963_s_at","A_23_P78248",-0.135690954586902,0.000484552867482157,0.0395803184385425
"B4GALT5","ILMN_1653749","8292","A_24_P239731","221485_at","221484_at","221485_at","221484_at","221484_at","A_24_P365469",0.138638232999918,0.000515332037589691,0.0416560063718333
"MATN3","ILMN_1663171","26140","A_23_P102058","206091_at","206091_at","206091_at","206091_at","206091_at","A_23_P102058",0.127250112524984,0.00052609593255404,0.0420876746043232
"TRIL","ILMN_1778755","9165","A_23_P122959","205151_s_at","205151_s_at","205151_s_at","205151_s_at","205151_s_at","A_24_P183664",0.129482055200873,0.000550011829583479,0.042900374971974
"MARK4","ILMN_1651604","24308","A_23_P107714","221560_at","55065_at","221560_at","55065_at","55065_at","A_23_P107714",0.139488430953661,0.000550117739010104,0.042900374971974
"KEAP1","ILMN_1775920","30629","A_23_P119141","202417_at","202417_at","202417_at","202417_at","202417_at","A_23_P119141",-0.139183444801827,0.000555209653330023,0.042900374971974
"PSMB8","ILMN_1767006","17035","A_23_P250629","209040_s_at","209040_s_at","209040_s_at","209040_s_at","209040_s_at","A_23_P250629",-0.12872738978129,0.000558368282496053,0.042900374971974
"N4BP2L2","ILMN_1797893","5044","A_24_P935735","202258_s_at","202258_s_at","202258_s_at","202258_s_at","202258_s_at","A_23_P53856",0.136249434580299,0.00056830267043039,0.0432355757111748
"FBL","ILMN_1719205","19714","A_23_P78888","211623_s_at","211623_s_at","211623_s_at","211623_s_at","211623_s_at","A_23_P78888",0.142169327575872,0.00058996160063936,0.0433824139404685
"PALLD","ILMN_1698732","12790","A_23_P213102","200897_s_at","200897_s_at","200897_s_at","200897_s_at","200897_s_at","A_23_P213102",0.135414101303151,0.000594727882025904,0.0433824139404685
"TIMP3","ILMN_1773664","35369","A_23_P399078","201150_s_at","201150_s_at","201150_s_at","201150_s_at","201150_s_at","A_23_P399078",0.133028652500218,0.000603241365725053,0.0433824139404685
"CNN1","ILMN_1810054","22988","A_23_P125233","203951_at","203951_at","203951_at","203951_at","203951_at","A_23_P125233",0.132079525776712,0.000603839799068579,0.0433824139404685
"ADNP","ILMN_1666019","4016","A_23_P254179","201773_at","201773_at","201773_at","201773_at","201773_at","A_23_P254179",0.141842291076051,0.00061290206124747,0.0433824139404685
"CLIP3","ILMN_1789733","19715","A_24_P279718","212358_at","212358_at","212358_at","212358_at","212358_at","A_23_P50786",0.132642053161664,0.000618967595117385,0.0433824139404685
"HLA.DOA","ILMN_1659075","4964","A_23_P30927","226878_at","206313_at","226878_at","206313_at","206313_at","A_24_P354800",-0.134027055189727,0.000624278361501785,0.0433824139404685
"PPFIBP1","ILMN_1705384","34642","A_23_P373724","203735_x_at","203735_x_at","203735_x_at","203735_x_at","203735_x_at","A_23_P373724",0.136542319180248,0.00063056651301779,0.0433824139404685
"COL8A1","ILMN_1685433","23900","A_23_P211762","226237_at","214587_at","226237_at","214587_at","214587_at","A_23_P69030",0.131776220881852,0.000631228202831553,0.0433824139404685
"RALGDS","ILMN_1699856","29467","A_23_P135184","209050_s_at","209050_s_at","209050_s_at","209050_s_at","209050_s_at","A_23_P135184",-0.132478147794955,0.000634351627062508,0.0433824139404685
"WDR77","ILMN_1655358","18194","A_23_P115149","201420_s_at","201420_s_at","201420_s_at","201420_s_at","201420_s_at","A_23_P115149",-0.141743875500863,0.000636558399310586,0.0433824139404685
"NFX1","ILMN_1744959","3984","A_23_P304543","1553103_at","202584_at","1553103_at","202584_at","202584_at","A_23_P94683",-0.135738753650929,0.000637528661504774,0.0433824139404685
"ADH1B","ILMN_1811598","31075","A_24_P940469","209612_s_at","209612_s_at","209612_s_at","209612_s_at","209612_s_at","A_24_P940469",0.132672197310025,0.000642909484942509,0.0433824139404685
"PTPN1","ILMN_1681591","19630","A_23_P338890","202716_at","202716_at","202716_at","202716_at","202716_at","A_23_P338890",0.134442100084112,0.000649451989842184,0.043446098630822
"KIF20B","ILMN_1712452","12087","A_23_P75071","205235_s_at","205235_s_at","205235_s_at","205235_s_at","205235_s_at","A_23_P75071",0.124085915922047,0.000656056431900054,0.0435128026627728
"EHD2","ILMN_1808777","32943","A_24_P156113","221870_at","221870_at","221870_at","221870_at","221870_at","A_24_P156113",0.135662559724931,0.000662212018307779,0.0435488581531217
"NCOA3","ILMN_1708805","23746","A_23_P313568","209061_at","207700_s_at","209061_at","207700_s_at","207700_s_at","A_23_P313560",0.135309495650626,0.000677606052788292,0.0441867476440096
"SLC5A1","ILMN_1681526","21259","A_23_P17826","206628_at","206628_at","206628_at","206628_at","206628_at","A_23_P17826",-0.136846715915671,0.000685087168573877,0.0443023035677774
"P4HA2","ILMN_1795778","20430","A_24_P85400","202733_at","202733_at","202733_at","202733_at","202733_at","A_23_P30363",0.138208992014223,0.000698394412607862,0.0447736484745143
"NT5C","ILMN_1806432","3369","A_23_P66439","219214_s_at","219214_s_at","219214_s_at","219214_s_at","219214_s_at","A_23_P66439",-0.131184951517049,0.00071247371597295,0.0447736484745143
"GPATCH1","ILMN_1655625","4913","A_23_P27822","219818_s_at","219818_s_at","219818_s_at","219818_s_at","219818_s_at","A_23_P27822",0.128220629719871,0.000713451928900166,0.0447736484745143
"HLA.DQB1","ILMN_1661266","31990","A_23_P136683","211654_x_at","212998_x_at","211654_x_at","212998_x_at","212998_x_at","A_23_P136683",-0.129388616581462,0.000715455207582445,0.0447736484745143
"PSMC4","ILMN_1687887","13338","A_24_P91310","201252_at","201252_at","201252_at","201252_at","201252_at","A_24_P91310",0.132325038828566,0.000737322693184629,0.0457729927929018
"ANO2","ILMN_1699121","1593","A_32_P141238","220111_s_at","220111_s_at","220111_s_at","220111_s_at","220111_s_at","A_32_P141238",0.125771285737127,0.000758258621387072,0.0466991023965371
"WISP2","ILMN_1812461","2386","A_23_P102611","205792_at","205792_at","205792_at","205792_at","205792_at","A_23_P102611",0.121706168197006,0.000768197848586277,0.0469387031892087
"MAD2L1BP","ILMN_1798454","2583","A_24_P43588","203094_at","203094_at","203094_at","203094_at","203094_at","A_24_P43588",-0.132678481934897,0.000795115696173505,0.0482038890805188
"SYDE1","ILMN_1755822","32261","A_23_P101796","44702_at","44702_at","44702_at","44702_at","44702_at","A_23_P101796",0.128777296767494,0.000811667360235257,0.0483666845393225
"MAK","ILMN_1803984","22880","A_23_P214839","220302_at","220302_at","220302_at","220302_at","220302_at","A_24_P363278",-0.135257986923894,0.000814064279528004,0.0483666845393225
"RARRES3","ILMN_1701613","1068","A_23_P1962","204070_at","204070_at","204070_at","204070_at","204070_at","A_23_P1962",-0.128612659568127,0.000816499442609696,0.0483666845393225
"RPS6KC1","ILMN_1661000","8158","A_23_P104109","218909_at","218909_at","218909_at","218909_at","218909_at","A_23_P104109",0.129772109091063,0.000829945710603434,0.0487907478354746
"SURF2","ILMN_1781628","25485","A_23_P146479","205224_at","205224_at","205224_at","205224_at","205224_at","A_23_P146479",-0.126936181680738,0.000864311369621521,0.0504289941974662
"LMO7","ILMN_1770479","4228","A_23_P205159","242722_at","202674_s_at","242722_at","202674_s_at","202674_s_at","A_24_P301146",0.129479525372053,0.000880451104821914,0.050987317712075
"MLLT10","ILMN_1743538","26708","A_23_P347720","225992_at","205408_at","225992_at","205408_at","205408_at","A_24_P84540",0.127436425536166,0.000894314412757769,0.0514065173555577
"ACACA","ILMN_1667641","21436","A_32_P215318","212186_at","212186_at","212186_at","212186_at","212186_at","A_23_P141434",0.132859145697342,0.000921601117846218,0.0516122982892429
"CHAF1B","ILMN_1674231","34957","A_23_P57306","204775_at","204775_at","204775_at","204775_at","204775_at","A_23_P57306",-0.131262731370675,0.000924393283893958,0.0516122982892429
"PCK2","ILMN_1760649","25969","A_23_P140207","202847_at","202847_at","202847_at","202847_at","202847_at","A_23_P140207",-0.131741790574033,0.000926367202798709,0.0516122982892429
"ITSN1","ILMN_1718769","28550","A_24_P918500","35776_at","35776_at","35776_at","35776_at","35776_at","A_24_P111061",0.130599968152948,0.000940128240288755,0.0516122982892429
"GFPT2","ILMN_1655236","4972","A_23_P144916","205100_at","205100_at","205100_at","205100_at","205100_at","A_23_P144916",0.132411427078062,0.000941300304227968,0.0516122982892429
"CCDC41","ILMN_1799113","27290","A_23_P162378","219644_at","219644_at","219644_at","219644_at","219644_at","A_23_P162378",0.125069414638676,0.000953493739295871,0.0516122982892429
"TBCD","ILMN_1795400","19469","A_24_P275873","211052_s_at","211052_s_at","211052_s_at","211052_s_at","211052_s_at","A_24_P275873",-0.122610874750709,0.000956813356344727,0.0516122982892429
"CPEB1","ILMN_1693345","25984","A_23_P106322","219578_s_at","219578_s_at","219578_s_at","219578_s_at","219578_s_at","A_23_P106322",0.123654679790698,0.000958379274837987,0.0516122982892429
"ITPKC","ILMN_1714945","22801","A_23_P208369","213076_at","213076_at","213076_at","213076_at","213076_at","A_24_P202567",0.122665812904789,0.000961283867491148,0.0516122982892429
"BCHE","ILMN_1685641","155","A_23_P212050","205433_at","205433_at","205433_at","205433_at","205433_at","A_23_P212050",0.119939428834886,0.000965668719506295,0.0516122982892429
"DSE","ILMN_1706498","13954","A_23_P19226","218854_at","218854_at","218854_at","218854_at","218854_at","A_23_P19226",0.133965220019823,0.00097588577519411,0.0516122982892429
"LTA4H","ILMN_1690342","20643","A_23_P388670","208771_s_at","208771_s_at","208771_s_at","208771_s_at","208771_s_at","A_23_P388670",0.133388617152999,0.000979096616055036,0.0516122982892429
"JAK2","ILMN_1683178","7018","A_23_P123608","205842_s_at","205842_s_at","205842_s_at","205842_s_at","205842_s_at","A_23_P123608",-0.134358800283991,0.00098435826634123,0.0516122982892429
"LTBP1","ILMN_1656321","989","A_23_P43810","202729_s_at","202729_s_at","202729_s_at","202729_s_at","202729_s_at","A_23_P43810",0.121787622352495,0.000998374832914966,0.0519958973383902
"ALDH1A2","ILMN_1748538","23772","A_24_P73577","207015_s_at","207016_s_at","207015_s_at","207016_s_at","207016_s_at","A_24_P73577",0.122509086781453,0.001012808442187,0.052395956742474
"TEX264","ILMN_1781623","31077","A_23_P41009","218548_x_at","218548_x_at","218548_x_at","218548_x_at","218548_x_at","A_23_P41009",-0.125832238404041,0.00104056033351306,0.0534751535633203
"SAMD4A","ILMN_1690466","21972","A_24_P383523","212845_at","212845_at","212845_at","212845_at","212845_at","A_24_P383523",0.128376950953574,0.00105701969869413,0.0539636372491211
