"","E.MTAB.386_eset","GSE12418_eset","GSE17260_eset","GSE26712_eset","GSE32062.GPL6480_eset","GSE9891_eset","PMID17290060_eset","TCGA_eset","Weighted.Mean","FDR"
"LEPREL1",-1.12476766797047,-1.51389211347318,-1.32744879204919,-1.12504318984791,-1.1508007934562,1.04323998429079,-1.26364286562314,-1.18835560279744,-1.18061306016872,0.0931220883634124
"GEM",-1.01771434587166,1.05593666694945,1.01946004847519,1.20672655806774,1.40580459317624,1.2737272295108,1.14888358020842,1.26192814775553,1.17671068669511,0.118892362923289
"SPAG8",-1.15829947556661,-1.01348786096581,-1.75637181470756,-1.00376210930317,-1.60430095980685,-1.05499304154205,-1.02824134332122,-1.04812014188208,-1.16829098601589,0.088937575415653
"SCRG1",1.16445344901103,-1.05692639565042,1.24439998734335,1.20831990967685,1.76811055318862,1.17928921145048,-1.04176304637984,1.02276189171456,1.1639327612204,0.0931220883634124
"BIRC5",1.26377339099464,1.09536742088057,1.53899535891213,1.17011427839434,-1.00424036734158,1.04395402403209,1.11855470857322,1.1427571759213,1.16190009659556,0.119525594846693
"CCNB1",1.22441329738218,1.19820060268656,1.25828292062391,1.16727719018398,-1.02710339523642,1.09732664536124,1.126195452959,1.17758887704948,1.15231172025253,0.102838314817919
"C9orf3",-1.00291257513487,-1.3487304055454,1.41792086274707,1.30730236381833,1.12041882201228,1.20770638560952,1.4956590718951,1.08525464255037,1.14900289899805,0.0747146521415771
"CEP55",1.16227546050771,-1.05033951409525,1.24264025849608,1.37911291930915,1.09173262746157,1.20011574011541,1.00945565416321,1.0935862337889,1.146861143166,0.10935969618635
"MTDH",1.06747716725113,1.1286567071676,1.33708122320517,1.13296654530879,-1.0493032580308,1.22140775382857,1.30262263195747,1.12237953020386,1.14468133854314,0.109716022220563
"CHN1",1.11179386373308,1.09222559241614,-1.04648131949815,1.09706818996549,1.01258889480638,1.22953890360549,1.22464802658742,1.31678524440511,1.14175506166589,0.088937575415653
"SRD5A2",-1.05154459193502,-1.02574108116063,-1.21237825946216,-1.03065540668312,-1.99109524654882,-1.0872456311993,-1.0063383103926,-1.03725281844513,-1.14030769068841,0.0931220883634124
"CDHR1",-1.05923144924382,-1.4842678078061,1.01028348949263,-1.10576133944988,-1.35016655120872,-1.1662301023203,-1.00350251341921,-1.11407831368535,-1.14006695271769,0.112073322146372
"CH25H",-1.04329419605502,1.05864710162147,1.07394127279464,1.03439387934254,1.60960491006141,1.22445452002474,1.0564096310115,1.17015125633423,1.13982693411653,0.0946722470948184
"RGCC",-1.04502346706937,-1.01508180691234,-1.08530834176641,1.41075200143867,1.14036275125525,1.08811167898333,1.291800896591,1.2411768426164,1.13555372668312,0.0912659436149834
"REN",1.00026093391087,-1.00260708882523,-1.08038754909189,-1.05457681003279,-1.85127501726334,-1.14339778213749,-1.07552048469389,-1.07772057384887,-1.13368380513737,0.102941904277975
"EPAS1",1.06645020032654,1.13174531563694,1.1809941063504,1.13586893798429,1.02568083001303,1.23930495377167,1.17337591601134,1.12748276049978,1.13224556044819,0.115323693786542
"AP2S1",1.07631493931715,1.0520545723324,1.37865573181096,1.09527616193934,1.06841041602472,1.00078436501403,1.33647597488999,1.14804691204949,1.13201713972771,0.0816866170974203
"ABCA1",1.16912513991785,-1.03357568740091,1.00280779770623,1.03895971513762,1.1447193195814,1.1808865892552,1.30401849723169,1.20494746779705,1.12805274709968,0.0912659436149834
"NEK11",-1.04131408488088,1.09793452384426,-1.30209857385736,-1.09039571001708,-1.27911289185009,-1.23728813845412,-1.14940471506773,-1.06734701805358,-1.12641959525091,0.0816866170974203
"NAV2",-1.03368330557909,-1.01040778533278,-1.09198188279595,-1.31069309311732,-1.0207265341442,-1.17600174020246,-1.12816005132552,-1.15041042035079,-1.12346172556016,0.0912659436149834
"TMEM160",1.094663058098,1.38148367503137,1.26541170200452,1.13533675061898,-1.02757003853261,-1.02492884473408,1.19252144386908,1.12079636753786,1.12345007810359,0.0885197609509585
"CHST2",1.00421589897387,1.04703468982182,-1.28633266669496,-1.12654246306019,-1.19673858764884,-1.0285489773195,-1.19785667113495,-1.18194676240525,-1.12329005756637,0.088937575415653
"TGFBR2",1.04152183257076,1.09636173676974,1.09507775710156,1.21589945866417,1.20440734263078,1.15986661240153,-1.01052681813079,1.12346222020018,1.12190052012458,0.119802632582933
"CHGA",-1.06226874501762,-1.0721610699826,-1.24059931171758,-1.13763315498545,-1.02996541071575,-1.14644614414409,-1.07637097067826,-1.15600612795125,-1.12076826362535,0.0912659436149834
"ATAD2",1.12546908593921,1.25245140993636,1.16349957417293,1.10932776739585,1.13116484663304,1.15591393556744,-1.25944310298564,1.16682763319001,1.11863193111568,0.0747146521415771
"CNN3",1.00320556839521,1.20531273865782,1.26642620083028,1.27567989451168,1.01416445002112,-1.05861840804192,-1.11972487706425,1.23261704791712,1.11476305987137,0.117948696590314
"PTCH1",-1.06379398412483,-1.08348713823683,-1.11124093867844,-1.16964793233777,1.07382606866502,-1.07928669504073,-1.19347403672172,-1.22282914102025,-1.11466517045994,0.0870817783407326
"BAIAP3",-1.00702886261093,1.09629693898756,-1.60451641379686,-1.06495075924089,-1.40669195609136,-1.10241386995781,1.03822276194627,-1.01366119682841,-1.11161191816642,0.0816866170974203
"CPED1",-1.21490262520788,-1.0299945392484,-1.371572582658,-1.05582896172752,-1.11021258566204,-1.04015959090215,-1.10176942858019,-1.05465503397907,-1.11131431448669,0.1122143168797
"DLEC1",-1.02605588517949,-1.06485607117138,-1.29168742598488,-1.0634957105475,-1.36660459741667,-1.10852573475831,-1.0649265334112,-1.02400444550824,-1.11032431227328,0.0870817783407326
"MED21",1.06780554794831,1.38942828429636,1.13643626003749,1.07510163768384,1.02551780778225,1.02914238420801,-1.13385800101417,1.23528457152666,1.10867610661296,0.118892362923289
"CD9",1.06036175918513,1.26917050788109,1.19540808163727,1.05314970991684,-1.01545443416703,1.09411797269473,-1.00486348888071,1.18021184996626,1.10547838092735,0.088937575415653
"PAQR6",-1.08816148765693,-1.10456638521062,-1.31465433435046,-1.08300666178764,-1.17249415031556,-1.09958204004552,1.03089089962881,-1.05678277074566,-1.10541986534699,0.115323693786542
"SERPINA6",1.08975011452698,-1.46628219211064,-1.28044674509201,-1.01654994115965,-1.18344159786854,-1.13245089286795,-1.06891126825476,-1.0308382316228,-1.10442486108412,0.117210768114707
"CDK10",-1.21361739441026,-1.16418054300302,-1.20410133384289,-1.07770808688884,1.04037268269547,-1.05322375175996,-1.22176477960588,-1.05478214750175,-1.10286933385133,0.0912659436149834
"PQBP1",-1.02561143211657,1.16900910346045,1.09030561204023,1.17767205736556,-1.03060559840176,1.05351163319912,1.14895009863435,1.1954382844624,1.10185519041199,0.117985117100947
"STK3",1.06296811404585,1.06926113327804,1.26656598482801,1.10212858339168,-1.01783188989882,1.14168940124119,1.02019832569786,1.13184881360184,1.10158601272082,0.114692039226817
"SNAP23",-1.06067455263041,1.00504354651129,1.25105977144258,1.13142363338737,1.17030243784242,1.09184004777464,1.12283666133958,1.10487874173295,1.1011107179652,0.0870817783407326
"FOXC1",-1.0214836378292,-1.1258618443744,-1.21574400961036,-1.11746574399755,-1.02131530650889,-1.03101863823501,1.07582403702996,-1.22888119016398,-1.10060679142657,0.0885197609509585
"YWHAZ",-1.07632521246768,1.229207615008,1.17052224864293,1.23935118251959,-1.05047811060918,1.11649491128877,1.01714314425202,1.13800206247885,1.09960198198628,0.0870817783407326
"TMEM165",1.0543495041111,1.20425134950336,1.16003585140717,1.08358571218076,1.11236163977649,1.11123018924717,-1.09120269600594,1.12850088591112,1.09956656254266,0.0747146521415771
"FLRT3",-1.02528606045072,1.04867042765698,1.07790505613354,-1.25224742947308,1.27668893137218,-1.20356030493489,-1.27117061856866,-1.29595037678637,-1.09908044263429,0.117210768114707
"TTLL12",-1.01093586895937,1.13236276136874,-1.25148545282736,-1.05527302362609,-1.44778562946728,-1.06957796332109,-1.00106030689388,-1.09763135303286,-1.09904640224814,0.0816866170974203
"PRRG1",-1.00315340072954,1.07836076307693,1.01797863418294,1.11456036982577,1.13405723633997,1.11814370052258,1.15631624578092,1.14792786192406,1.09848873359381,0.102268394621838
"AP2M1",1.03988677735646,1.10569287369034,1.19018658833135,1.21257716795049,-1.00656127095861,1.03374979285865,1.22918082488306,1.0622142784065,1.09845360031883,0.107465682569785
"NOP10",1.05783928649769,1.01250384647687,1.16213640432802,1.09376984980677,1.12526187812129,-1.01877811139798,1.25792867023841,1.12768619807988,1.09835009949312,0.118892362923289
"WSB2",1.04633633566549,1.1007472269678,1.11870289167075,1.2120587018726,1.1163712183691,1.00546394822381,-1.01540559197738,1.13741696188865,1.09832917314311,0.0747146521415771
"PDPR",-1.07622509440141,1.02955884908696,-1.47045640835346,-1.08866638608204,-1.02710546902278,1.03397450795327,-1.27747250306027,-1.05306914213479,-1.09650476061327,0.0880800373623959
"DNAJA4",-1.24758115329412,-1.12182928301596,-1.11954299135178,-1.0758540141265,-1.07625139390575,-1.09625857505561,-1.09886780016993,-1.0216199101213,-1.09603826953173,0.0870817783407326
"ICA1",-1.44786378939224,1.03364082154117,-1.21461135539406,-1.10586333599748,-1.04099550222735,1.02997026121333,-1.03295516413562,-1.03807789430913,-1.09360532107588,0.118502520530659
"CHST10",-1.05829171813551,-1.1477849805102,-1.23884839801996,-1.077027737109,-1.08394489674341,-1.07956434317341,1.07241262471392,-1.09548404288556,-1.08997171017249,0.0747146521415771
"SIT1",1.0010976180576,1.10862161904842,-1.37535952550319,-1.05126938516594,-1.43717740685455,-1.05539804004465,1.037776844489,-1.03335112228388,-1.08980622565565,0.0870817783407326
"KIAA0196",1.11231385854296,1.25240520040001,1.08602593862774,1.01444782444198,1.00073840716713,1.09637832202201,-1.05493249725675,1.17221952124065,1.08910372612342,0.0816866170974203
"CAPZA2",-1.00762358427466,-1.05352766199714,1.11242646793718,1.19454238198617,1.12617975059498,-1.03957914481481,-1.03243435196888,1.23973835996663,1.08881188678934,0.115323693786542
"NOL3",-1.11538266295045,1.07308305001781,-1.39892787658148,-1.11244165883068,-1.17295733627762,1.03172905545075,1.06567367051432,-1.07385542173848,-1.08824290351217,0.0747146521415771
"ARSE",-1.10195037605763,1.04308169439302,-1.65176780701127,-1.10925541088551,1.15444758193462,-1.08405177779852,1.01117446207469,-1.05866017457979,-1.08816641684652,0.1122143168797
"EMC2",1.00779296440524,1.04919410365541,1.11301393840219,1.13014295640587,1.03985413644655,1.13767945849268,-1.14487800670841,1.19998727292062,1.08744451587496,0.0912659436149834
"MRPS7",-1.04690207776161,-1.0811950361124,1.20616852539295,1.14204695289652,1.00944576837945,1.04324467903508,1.03854315278223,1.23482863505345,1.0871092376096,0.0794698884413796
"GHITM",1.0941588685947,-1.20029755200527,1.2368335079478,1.2294062729403,1.05929749617192,1.01578914812861,-1.11780266417304,1.17371219659713,1.08642634814848,0.0747146521415771
"RANBP10",-1.02872928840435,-1.1613929967356,-1.35399677413481,-1.04765853315463,-1.09333862954099,1.07224897228236,-1.0895700984675,-1.0793994970999,-1.08564562447068,0.0747146521415771
"EHD4",1.14449248811549,1.11047453240958,1.11993934808768,1.08707552296179,1.07377645173189,1.02813064959106,1.13300907868378,1.04659730403433,1.08500157450319,0.0912659436149834
"GAS8",-1.06106943299368,1.07461607374844,-1.35670723014175,-1.11733595699686,-1.14515297637609,1.02805098874554,-1.04364155572647,-1.07072750830967,-1.08488518151952,0.0747146521415771
"COPS5",1.03019791122723,-1.01448320589293,1.13155223400771,1.18148974169834,1.05180036101188,1.07832233071104,1.11989258739435,1.07836758883223,1.08431501183461,0.0870817783407326
"ADD2",1.04229523384776,-1.14113814307901,-1.23118843473292,-1.07785230104544,-1.30314170941564,-1.02575980258538,1.06267823654334,-1.05329201575405,-1.08327112492216,0.0747146521415771
"KDELR1",1.01036516644669,1.17364791924912,1.21868313000625,1.25723399212276,-1.00116158261369,1.00026412487312,-1.1755993331465,1.11356392267958,1.08318688952671,0.109716022220563
"DNASE1L2",1.04907867950448,-1.43085966424593,-1.1653514686139,-1.03579433623092,-1.22454202013383,-1.08648801486633,1.10956794020349,-1.03499118022638,-1.08266746175837,0.0747146521415771
"DOCK6",-1.1475959780142,-1.15522228942161,-1.22725351555606,-1.03552979892791,-1.02745598972433,1.00294836206622,1.11777734928886,-1.13553322711708,-1.08142454897241,0.100322632795905
"ACVR1",1.00343362421138,1.02531217398377,-1.00015380055588,1.19702108345224,1.08493268935426,1.19174634433956,-1.09142768812346,1.12011035066047,1.07991286767862,0.0788159674751583
"HTR1E",-1.01760245091482,1.07227968602956,-1.12447061473856,-1.0075858124742,-1.17559758211901,-1.10583082328902,-1.24759287537411,-1.08027989585147,-1.07943177124962,0.109716022220563
"A4GALT",1.04382557233436,1.01407826915387,-1.47656122771039,-1.00915974768532,-1.06418603686282,-1.13934974562859,1.02495982444971,-1.07730534350567,-1.07934019621865,0.114805079388498
"UBE2V2",1.13669145866108,1.04479175736786,1.01758736098327,1.14746403553517,1.02866558633678,1.05409497238786,1.00608984350925,1.12247493031054,1.07925062497288,0.0912659436149834
"CCDC22",-1.00301469365322,1.13625046831939,1.07986183165913,1.12368461742791,-1.05868646064841,1.01695533333061,1.05022666921119,1.204092619602,1.07919468490536,0.118892362923289
"MTMR6",-1.01616881241973,1.24672805562731,1.11459467133705,1.15749991402255,1.05805867354715,1.01942693972571,-1.05891076080959,1.10469719778457,1.07884513202335,0.119484642958307
"VTI1B",-1.00572402691247,1.11508309660304,1.08501090092136,1.0790067605342,1.0781789774476,1.03186429354918,1.04844655009636,1.14937583982884,1.07845721829479,0.109716022220563
"CACNA1F",-1.02081387619268,-1.09066703624515,-1.11716805631112,-1.05209344992633,-1.2157177453951,-1.08145643976209,-1.07451414646082,-1.03224913119696,-1.07722040865965,0.0912659436149834
"ATP6V1C1",1.0372061850026,-1.13530691938498,1.07642814686621,1.24101484983036,-1.02466077880574,1.10402959731539,-1.10110448897014,1.20056653170278,1.07706236649336,0.0870817783407326
"SPG7",1.00567142921989,-1.1307750790492,-1.36422442777714,-1.06631819890297,-1.03339084660058,1.06614549861016,1.03134419433515,-1.12816216441043,-1.07633731491469,0.118892362923289
"COPS7A",1.09566607142577,1.0953960395325,1.0367276561742,1.05039908034073,1.03655645538705,1.1379499644191,-1.01423073275906,1.11914059111056,1.07627237805757,0.091635282387575
"NPTN",1.02228650189283,1.0128323165745,1.26672285326633,1.1401302066612,1.09446800027727,1.0237872414207,-1.07476563315556,1.081836803245,1.07621859057035,0.1122143168797
"ANXA7",1.01732444942163,-1.0469971209327,1.06370160608553,1.26217279253913,1.06649216301651,1.02233986056565,1.01107645227592,1.11482617618556,1.07573855681089,0.117210768114707
"NINL",-1.04542036377058,1.02079615813192,-1.07245656162704,-1.13111104690966,1.0427026758452,-1.07639050285232,-1.04628539648166,-1.17639096618344,-1.07545522238382,0.107465682569785
"COQ10B",1.05155063010297,1.03706836983538,1.01718844848881,1.08969947479521,1.11830573131452,1.03516471938107,1.0305219094323,1.14412207998587,1.07498466585942,0.0912659436149834
"MPP5",1.01481594590926,1.10618056656398,1.14385471059397,1.05992106053525,1.17173012261806,1.11692597437551,-1.06176165926687,1.05435811971484,1.0748879813473,0.118892362923289
"NAB1",1.05390833716383,1.03104409749687,1.09358351628112,1.11332038817335,-1.00934859610876,1.19555350928116,-1.15836354710698,1.13973561694882,1.07465154131656,0.117985117100947
"NEK1",1.02285881330336,1.00648360075597,-1.11598099223879,-1.05173549275969,-1.02141529451176,-1.22250491572907,-1.09273242680662,-1.09900852882953,-1.07429722438063,0.113820334222261
"ATP11B",1.05409737077275,-1.03025257141017,1.35121198812236,1.07620150035101,-1.0393093793434,1.051138988365,-1.02140357188986,1.11251408786633,1.07413787319261,0.118892362923289
"ASCL1",1.04500071069992,-1.01800960539345,-1.21590348887108,-1.06421766077267,-1.26642265999168,-1.02626023072204,-1.08702657855665,-1.03305069340301,-1.07371345594046,0.109716022220563
"GRIN2C",-1.03562243458465,-1.09257234965922,-1.27060897851922,-1.06248871621697,-1.08376971185693,-1.02428361661486,-1.04070199429168,-1.03785154010466,-1.07344211955734,0.0888316183422495
"SLC25A46",1.07295005181609,-1.1111517522912,1.04608857255047,1.12293113436486,1.03744579959032,1.1711156791099,-1.02001384711428,1.13066734763746,1.07264121704484,0.0966866127231248
"MPP2",1.05642833457902,-1.12028192775781,-1.17230155133757,-1.12916084077564,-1.15243544104198,-1.06309205182566,-1.04259606096559,-1.0211324234037,-1.07253601558569,0.109716022220563
"FSD1",-1.01472111826528,-1.00540232683509,-1.14070999360516,-1.08941200703535,-1.25829697974474,-1.12756414150482,1.09882073312557,-1.03481673094925,-1.0724659675175,0.0912659436149834
"SARM1",1.03745048642447,-1.05256268472851,-1.04459818119423,-1.05323968651134,-1.14610788120491,-1.05772360387617,-1.04864647032863,-1.1524253597157,-1.07227040607314,0.0912659436149834
"UBL4A",1.12811793308576,1.01990459563131,1.13353380142056,1.14208196863538,1.07871563310522,-1.0248303308984,-1.00932843688604,1.07439957946832,1.07215000498608,0.0933298900737096
"ALPK3",-1.02204083865708,1.16048829863233,-1.13811289767267,-1.09320765591061,-1.38601242536984,1.00939672388238,1.08516582436937,-1.11134718413745,-1.07189577719469,0.0747146521415771
"GUCA1A",1.00546628962469,-1.03914893411453,-1.09328723203398,-1.06153975101798,-1.33696447712919,-1.02689814265101,-1.10662366328342,-1.01606920312736,-1.07172937660949,0.0915085676554743
"PRKAA2",-1.08348761110695,-1.08756209443192,-1.04695013829198,-1.05957922717697,-1.08728834117424,-1.16125353177096,-1.02083282951978,-1.0414857429131,-1.07134271188858,0.0912659436149834
"TTR",-1.01455208652149,1.10770763555757,-1.11454427322213,-1.08785335517791,-1.38543298102156,-1.03519264766001,-1.09614232764073,-1.01274145309096,-1.07122325197272,0.0884664846553814
"SLC28A1",1.03201528182867,1.03392158659153,-1.0078481731687,-1.08170120850638,-1.57656604901779,-1.00406321366355,-1.03500867136219,-1.03494480799876,-1.07035224875414,0.0998187443885789
"MFAP1",1.08706222991513,-1.03718594147578,1.17670064127529,1.07675586430303,1.08603486842793,1.05606034994482,1.00243013576496,1.07497582205645,1.07027468598363,0.0871866904306013
"RNF114",1.10595413113026,-1.05632774127108,1.13675174659807,1.14884448202426,1.12317673593462,-1.0100108935233,-1.14008934729662,1.11968106809043,1.06981907237969,0.0949023159727849
"MTTP",-1.04507659049603,-1.05909089846622,-1.05610216844237,-1.0256841588784,-1.30748931797265,-1.06192568317566,-1.02737780080871,-1.03415001934692,-1.0697879270938,0.0912659436149834
"TMEM74B",-1.12673156208049,-1.04171783109247,-1.15996180640238,-1.13058323718002,-1.01527983841065,-1.03470479999332,1.02802008768085,-1.04857388606739,-1.06826995736093,0.0931220883634124
"RAD21",1.10472016472333,1.22334049036272,1.07939449714889,1.11534284656759,-1.00894464090054,1.07668084878858,-1.18640007562131,1.08583427435128,1.06768127042822,0.0912659436149834
"PDCD10",1.16987430835967,-1.09233621310592,1.1566117070742,1.14830839766236,1.02314167117422,1.00530620756563,-1.2395355740328,1.15913671924068,1.06743236877913,0.0838546789327049
"CREM",1.03797835662295,-1.03595968366178,1.1599725353841,1.07928844326304,1.05833374525604,1.13903894755525,1.06275054788518,1.03962361869056,1.06731732449448,0.119484642958307
"ATP2B1",1.12736222134832,-1.11241805183724,1.17974201065316,1.21383022128955,-1.09636150719614,1.1493323561679,-1.17948298676754,1.09761898683494,1.06726953109993,0.115323693786542
"LLGL1",1.06422784047693,-1.05571163838694,1.02008282266974,-1.22967727895062,-1.09876023677044,-1.14348376367354,-1.09233503823556,-1.02819727446337,-1.06726420741898,0.0949023159727849
"CUL7",-1.03873117289454,-1.05494059676714,-1.04729757578327,-1.04645354851188,-1.0623278909288,-1.18306102570507,-1.01933782859729,-1.06655893942276,-1.06639975102611,0.1122143168797
"PPP5C",-1.00305855882067,1.08118457803877,1.20880995143661,1.13009265794737,1.07112566278104,-1.07615889800639,-1.08061800712653,1.12958434966603,1.06614517050791,0.109716022220563
"HOXB8",-1.17577585631287,-1.11054284397364,-1.32209668131922,-1.03399775238108,1.27387633951183,-1.14173517780144,1.05460135724023,-1.06522251841291,-1.06504576076912,0.0747146521415771
"UCN",-1.07072715777557,-1.03789303246358,-1.26383022249132,-1.03018695745033,-1.079467977503,-1.07134060574188,1.08141020005143,-1.04511884941518,-1.06440367493024,0.118892362923289
"RNF14",-1.02597497516154,-1.00322378212358,1.17844110464985,1.05713060705396,1.05178558865629,1.09727951661779,-1.1342451354709,1.15349059530455,1.06316211685979,0.091635282387575
"CGRRF1",1.04079127687597,-1.03836235660524,1.0374323976974,1.11634272631338,1.05847428933932,-1.04200405588982,-1.02533542730856,1.19595820099735,1.0617409825426,0.117985117100947
"DIABLO",1.04211247076066,-1.01787178684057,1.13889456680272,1.06706132018609,1.02507570897736,-1.01917783843144,1.13538202432196,1.10311252560427,1.06154735923099,0.118502520530659
"YIPF6",1.14592627779786,-1.04589225729931,-1.00235239785979,1.06170319150603,1.00533408747656,1.04285935894329,1.09323836119512,1.1231767194434,1.06121753606734,0.117985117100947
"KIAA0753",-1.0769563958994,1.0829187130542,1.00012051797227,-1.10217397779276,1.03586672176321,-1.18654728246747,-1.01766754994099,-1.11742501015997,-1.06076087279208,0.0816866170974203
"WRAP53",-1.06644374434475,-1.05811718702593,-1.11868987988366,-1.02396324483632,-1.00083526612487,-1.10321661999047,-1.05370869322711,-1.06136723677765,-1.05994918217033,0.118892362923289
"DRP2",1.06694097874943,1.00803085548518,-1.07701851365934,-1.16668724424669,-1.14262221768103,-1.01562838653577,-1.11188037228158,-1.0492215312981,-1.05988294266953,0.0998187443885789
"RAP2C",1.0446596696871,-1.24427969740143,1.20181184978828,1.07818234730157,1.13851608582525,-1.00667096578647,-1.0373219539455,1.1426459178707,1.05976456256587,0.1122143168797
"CUL9",-1.10755368543597,-1.01084797683106,-1.01356415765653,-1.04258698948316,-1.10867723781554,-1.13758934648165,1.12403948364049,-1.08826636917922,-1.05898319741635,0.1122143168797
"IGSF3",1.00008063416185,-1.04031736797626,-1.05886897682389,-1.09500103443249,1.01830780072548,-1.05509223389153,1.05295180902427,-1.16563142313399,-1.05835149230296,0.118892362923289
"SLC30A5",1.08159338957747,-1.07829386041111,1.0527343426761,1.10509090498534,1.05240580798392,1.04746393203099,-1.04080572631907,1.1219599569753,1.05810108217562,0.0949023159727849
"MED6",1.00496097871297,1.01048181278032,1.08865589051707,1.10769442468546,1.06169447370525,1.00981931613975,-1.19242065571906,1.18562519716566,1.05809419983841,0.118113273279243
"TBXA2R",-1.03061076377699,1.03397462702381,-1.04078354168087,-1.04614129030799,-1.07645351231628,-1.16904699115223,-1.03621541543099,-1.06593417132242,-1.05802686853052,0.0747146521415771
"PRKCSH",-1.18984337953392,1.13997468035344,-1.01986573219562,-1.07464666964623,-1.03725126779784,-1.0103786492314,1.06759514381525,-1.16832151709531,-1.05789601343559,0.0870817783407326
"HNF1A",1.00939619416122,1.04548508029159,-1.30733141762525,-1.05319209273491,-1.11140930214002,-1.07520969966795,1.0541433548707,-1.03187432809623,-1.05771424587075,0.091635282387575
"PCMT1",1.10271677731624,1.01010758658667,1.11147174785886,1.09203037058936,-1.03000423039987,1.06678795176924,-1.19217012713263,1.13884570344642,1.05731192997481,0.0888316183422495
"ACSL3",-1.00332862437223,-1.19921367331288,1.14943658284079,1.07560602047994,1.09581633641623,1.07210469648491,-1.01481142414787,1.13468917035535,1.0572167351686,0.0998187443885789
"KIF1C",-1.02602273108281,-1.00937763372693,-1.00637522519506,1.02153596690617,-1.14843791990627,-1.08260738956003,1.07471877845393,-1.16318515386984,-1.05590829875674,0.118892362923289
"TJAP1",-1.02441534216368,1.00135522802747,-1.04381058174994,-1.06908941158663,-1.02769768721877,-1.11837576616427,-1.02074628699893,-1.08825951806341,-1.0558799911802,0.0912659436149834
"SLC38A3",-1.0082769895057,-1.07289346798233,-1.12231255693011,-1.09990315723156,-1.13619457838158,-1.01889850981805,1.12356757570672,-1.06222557652558,-1.05548617749571,0.0870817783407326
"LARP4",1.0379973836185,-1.00094922707773,1.14743394647378,1.07174825882795,-1.01707312290875,1.08772832052174,-1.09604884631226,1.11141882310366,1.05534831501317,0.0870817783407326
